 $DATA  
CH3                                                                             
C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0      0.0000000000     -1.0000000000     -1.0000000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0      0.0000000000      1.0000000000     -1.0000000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0      1.0000000000      0.0000000000      1.0000000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   0.0000000000  -1.0000000000  -1.0000000000
 H           1.0   0.0000000000   1.0000000000  -1.0000000000
 H           1.0   1.0000000000   0.0000000000   1.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 18:21:40 2016
CH3                                                                             
E(UHF)=      -39.4129233997, E(NUC)=    7.4319868243,   17 ITERS
 $VEC   
 1  1 9.95703999E-01 2.59325593E-02 2.11643860E-04-0.00000000E+00-2.48023013E-04
 1  2-6.87498027E-03-5.93606676E-04-0.00000000E+00 6.94064289E-04-1.58929680E-03
 1  3-2.24372998E-03-2.11299222E-03-0.00000000E+00-4.15789538E-04-0.00000000E+00
 1  4 1.20887906E-04 1.22126877E-03 4.43011134E-05-1.56313651E-04-1.43354985E-04
 1  5 1.20887906E-04 1.22126877E-03 4.43011134E-05 1.56313651E-04-1.43354985E-04
 1  6 4.66952446E-05 1.09286418E-03 2.15424348E-04-0.00000000E+00 1.16010447E-04
 2  1-2.05224310E-01 4.18529445E-01-3.59142283E-02-0.00000000E+00 5.37024520E-03
 2  2 4.81999332E-01-6.36785892E-03-0.00000000E+00-7.49921788E-03 2.70542105E-03
 2  3-7.49083402E-03 1.34853332E-03-0.00000000E+00-3.84836960E-03-0.00000000E+00
 2  4 9.81073814E-02 5.03326109E-02 5.89138790E-04 8.28911620E-03 8.04857712E-03
 2  5 9.81073814E-02 5.03326109E-02 5.89138790E-04-8.28911620E-03 8.04857712E-03
 2  6 1.01551019E-01 5.74152674E-02-8.08000088E-03-0.00000000E+00-8.93772580E-03
 3  1-9.08388773E-03 2.39183485E-02 1.48583777E-01-0.00000000E+00 3.76754717E-01
 3  2 2.55356663E-02 8.71541141E-02-0.00000000E+00 2.30198453E-01 1.55320142E-02
 3  3-1.71339462E-02-6.22658199E-04-0.00000000E+00 1.46936384E-02-0.00000000E+00
 3  4-1.29047325E-01-1.38544851E-01 2.98483681E-04-8.48701230E-03-3.67999528E-03
 3  5-1.29047325E-01-1.38544851E-01 2.98483681E-04 8.48701230E-03-3.67999528E-03
 3  6 2.31566264E-01 2.60108690E-01-1.10769511E-02-0.00000000E+00-1.14284005E-02
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.28803860E-01-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00 2.84107297E-01-0.00000000E+00-0.00000000E+00
 4  3-0.00000000E+00-0.00000000E+00-2.46929487E-03-0.00000000E+00-2.89396565E-02
 4  4-1.97633099E-01-2.51186657E-01-9.39837053E-04-7.00624248E-03-1.25341111E-02
