 $DATA  
CH3                                                                             
C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0      0.0000000000     -1.0000000000     -1.0000000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0      0.0000000000      1.0000000000     -1.0000000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0      1.0000000000      0.0000000000      1.0000000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   0.0000000000  -1.0000000000  -1.0000000000
 H           1.0   0.0000000000   1.0000000000  -1.0000000000
 H           1.0   1.0000000000   0.0000000000   1.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 17:45:40 2016
CH3                                                                             
E(ROHF)=      -39.4097550075, E(NUC)=    7.4319868243,    9 ITERS
 $VEC   
 1  1 9.96385143E-01 2.31337768E-02 6.63107999E-04-0.00000000E+00-4.55770439E-04
 1  2-7.59012571E-03-4.70608518E-04-1.11509186E-11 6.11092183E-04-1.51118187E-03
 1  3-1.50152032E-03-1.47626204E-03-0.00000000E+00 3.68065113E-05-0.00000000E+00
 1  4-8.81457139E-06 1.15927632E-03 4.17229138E-05-1.88691048E-04-1.72329748E-04
 1  5-8.81458138E-06 1.15927634E-03 4.17229152E-05 1.88691051E-04-1.72329750E-04
 1  6-1.09922628E-04 1.01292653E-03 2.50338557E-04-0.00000000E+00 1.58446888E-04
 2  1-1.84849740E-01 3.65005100E-01 6.82615969E-02-0.00000000E+00-5.49339065E-02
 2  2 4.11808543E-01 4.80168888E-02 1.11327533E-11-3.69727172E-02-7.50722931E-03
 2  3 1.41673199E-03 8.34030105E-03-0.00000000E+00 8.48078662E-03-0.00000000E+00
 2  4 1.25752102E-01 9.01749234E-02 4.80041919E-04 9.58737847E-03 9.02528474E-03
 2  5 1.25752102E-01 9.01749234E-02 4.80041918E-04-9.58737847E-03 9.02528474E-03
 2  6 1.19834236E-01 8.81322504E-02-9.08526441E-03-0.00000000E+00-9.70207356E-03
 3  1-1.32758885E-02 3.00787819E-02 1.70804226E-01-2.46504909E-11 3.38161781E-01
 3  2 3.59103621E-02 1.01639023E-01-0.00000000E+00 2.00346085E-01 1.75499741E-02
 3  3-1.67148913E-02-2.22856246E-03-0.00000000E+00 1.92167327E-02-0.00000000E+00
 3  4-1.29907371E-01-1.48566530E-01 1.23901882E-03-7.79307638E-03-3.45416591E-03
 3  5-1.29907371E-01-1.48566530E-01 1.23901882E-03 7.79307637E-03-3.45416590E-03
 3  6 2.48206629E-01 2.90275177E-01-1.25169428E-02-0.00000000E+00-1.15228547E-02
 4  1 0.00000000E+00 0.00000000E+00-1.97292947E-11 3.85555080E-01 1.66873621E-11
 4  2-1.71532555E-11 0.00000000E+00 2.50258161E-01 3.59241309E-11 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 2.84285512E-03 0.00000000E+00-3.23321756E-02
 4  4-2.15660987E-01-2.93912243E-01-3.09703682E-04-6.81506174E-03-1.27368660E-02
