 $DATA  
CH3OH                                                                           
C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   N31     6
   D       1
     1              1.6000000000  1.00000000
   D       1
     1              0.4000000000  1.00000000
        
O           8.0      1.0000000000      0.0000000000      0.2000000000
   N31     6
   D       1
     1              1.6000000000  1.00000000
   D       1
     1              0.4000000000  1.00000000
        
H           1.0     -1.0000000000      0.0000000000     -1.0000000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0      0.0000000000      1.0000000000      1.0000000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0      0.0000000000     -1.0000000000     -1.0000000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 O           8.0   1.0000000000   0.0000000000   0.2000000000
 H           1.0  -1.0000000000   0.0000000000  -1.0000000000
 H           1.0   0.0000000000   1.0000000000   1.0000000000
 H           1.0   0.0000000000  -1.0000000000  -1.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 22:48:15 2016
CH3OH                                                                           
E(UHF)=     -114.0127642994, E(NUC)=   39.1229446530,   15 ITERS
 $VEC   
 1  1 7.39874531E-05-5.39598077E-05-2.69526299E-04-9.75369467E-06-5.50350584E-05
 1  2 3.15564449E-03 1.07865169E-03-7.28290691E-05 1.03172762E-04-6.28124117E-04
 1  3 1.88592808E-04 1.57675575E-04 3.45024234E-06-1.81732150E-04-2.21819805E-05
 1  4-2.76876347E-04-2.93564179E-04-2.98326090E-04-1.18940429E-05-1.19814297E-05
 1  5 5.50026146E-06 9.97696481E-01 4.05660463E-02-2.00152132E-03 5.94623547E-05
 1  6-5.39732864E-04-4.81733579E-02 1.44617274E-03 2.08315771E-06 3.89600216E-04
 1  7 8.77325603E-04-1.44445940E-04-8.14299123E-05-5.38644762E-05 2.09758279E-04
 1  8 1.65679082E-04 1.28346070E-02 1.32186754E-02 1.32005454E-02-8.42111132E-06
 1  9-1.06389160E-04 4.16989183E-06 9.31933571E-06 2.62209024E-06-1.39904012E-05
 1 10-2.42826944E-06 2.81241943E-05-4.77458489E-05 3.61213957E-05 1.51139430E-05
 1 11-1.37215980E-05-1.89571130E-05-5.33889507E-05-9.81368372E-05-5.39624662E-06
 1 12-2.27396881E-05-2.59910812E-05
 2  1 9.95639305E-01 8.50054057E-03 1.51774629E-03-5.06054665E-04 3.22287515E-04
 2  2 1.02746219E-03 9.39233207E-05-1.66494077E-05 1.74785972E-04 5.67172735E-03
 2  3 4.63919984E-03 4.65469689E-03 9.63287139E-05 1.90917685E-04-6.49951840E-05
 2  4-5.18824387E-04-3.69156185E-04-2.97700066E-04-3.20834016E-04 1.41869446E-04
 2  5 9.93102014E-05-1.15200890E-03 1.20666977E-03-1.86377919E-03 1.07110104E-04
 2  6-3.65015021E-04-2.27052232E-03 1.72646306E-03 3.34056564E-04 1.82196760E-04
 2  7 1.33310681E-03-2.23917198E-04-1.56609193E-04-3.35955956E-06 3.62446903E-04
 2  8-3.47124584E-05-8.54461509E-04 4.78991618E-04 4.41983511E-04-2.61831503E-04
